Codigo_Empleado;Nombre;Apellido;Edad;Cedula;Profesion;Empresa;Direccion;Telefono;Email;Fecha_Ingreso;Salario;Departamento;Cargo;Jefe_Inmediato;Nivel_Riesgo;Turno;Dias_Laborales;Horas_Trabajo_Semanales;Fecha_Nacimiento;Genero;Estado_Civil;Numero_Hijos;Pais;Ciudad
467;Hugo;Mart��nez;32;37373737;Ingeniero de Datos;DataEngineers;1800 Calle Este;555-1800;hugo.martinez@example.com;8/10/1943;91000.0;Datos;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;10/03/1992;Masculino;Casado;1;Espa��a;Barcelona
468;Irene;Vega;30;38383838;Especialista en Marketing Digital;DigitalMarketers;1820 Calle Oeste;555-1820;irene.vega@example.com;5/08/1942;87000.0;Marketing;Especialista;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;18/04/1994;Femenino;Casada;2;M��xico;Ciudad de M��xico
469;Jos��;P��rez;29;39393939;Especialista en Inteligencia Artificial;AIExperts;1840 Calle Central;555-1840;jose.perez@example.com;12/06/1941;95000.0;Tecnolog��a;Especialista;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;9/01/1994;Masculino;Soltero;0;Per��;Lima
470;Katia;Gonz��lez;33;40404040;Analista de Negocios;BizAnalysts;1860 Calle Norte;555-1860;katia.gonzalez@example.com;22/04/1940;88000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;27/06/1991;Femenino;Casada;1;Chile;Santiago
471;Luis;Silva;34;41414141;Ingeniero de Redes;NetEngineers;1880 Calle Sur;555-1880;luis.silva@example.com;12/02/1939;89000.0;Redes;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;12/10/1990;Masculino;Soltero;0;Argentina;Buenos Aires
472;Marina;Hern��ndez;32;42424242;Desarrolladora Full-Stack;FullStackDev;1900 Calle Este;555-1900;marina.hernandez@example.com;18/12/1938;92000.0;Desarrollo;Desarrolladora;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;3/08/1992;Femenino;Soltera;0;M��xico;Guadalajara
473;Nicol��s;Morales;31;43434343;Especialista en Ciberseguridad;CyberSec;1920 Calle Oeste;555-1920;nicolas.morales@example.com;7/10/1937;93000.0;Seguridad;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;18/03/1993;Masculino;Casado;1;Espa��a;Sevilla
474;Olga;Ram��rez;30;44444444;Consultora en Tecnolog��a;TechConsults;1940 Calle Central;555-1940;olga.ramirez@example.com;16/08/1936;91000.0;Consultor��a;Consultora;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1994;Femenino;Casada;2;Argentina;C��rdoba
475;Pablo;Fern��ndez;33;45454545;Administrador de Sistemas;SysAdmins;1960 Calle Norte;555-1960;pablo.fernandez@example.com;21/06/1935;90000.0;IT;Administrador;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;7/11/1991;Masculino;Casado;1;Espa��a;Sevilla
476;Adriana;G��mez;28;46464646;Analista de Datos;DataAnalysts;1980 Calle Este;555-1980;adriana.gomez@example.com;14/04/1955;85000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;10/03/1996;Femenino;Soltera;0;Argentina;Buenos Aires
477;Bernardo;Rodr��guez;35;47474747;Ingeniero de Software;SoftWorks;2000 Calle Norte;555-2000;bernardo.rodriguez@example.com;22/01/1954;92000.0;Desarrollo;Ingeniero;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;12/07/1989;Masculino;Casado;2;M��xico;Ciudad de M��xico
478;Camila;Su��rez;30;48484848;Especialista en Seguridad Inform��tica;SecureExperts;2020 Calle Sur;555-2020;camila.suarez@example.com;6/08/1953;94000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;29/11/1991;Femenino;Soltera;0;Colombia;Bogot��
479;Diego;Herrera;32;49494949;Dise��ador UX/UI;UXUIDesigners;2040 Calle Este;555-2040;diego.herrera@example.com;2/02/1952;89000.0;Dise��o;Dise��ador;Fernando Jim��nez;3;Diurno;Lunes a Viernes;40;18/09/1992;Masculino;Casado;1;Chile;Santiago
480;Eva;L��pez;29;50505050;Analista de Datos;DataAnalysts;2060 Calle Norte;555-2060;eva.lopez@example.com;14/12/1951;87000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;3/06/1995;Femenino;Casada;1;M��xico;Guadalajara
481;Fernando;Garc��a;34;51515151;Desarrollador Full-Stack;FullStackDev;2080 Calle Sur;555-2080;fernando.garcia@example.com;28/10/1950;88000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/08/1987;Masculino;Soltero;0;Argentina;C��rdoba
482;Giselle;Mart��nez;31;52525252;Especialista en Business Intelligence;BIExperts;2100 Calle Este;555-2100;giselle.martinez@example.com;11/08/1949;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Femenino;Soltera;0;Chile;Valpara��so
483;H��ctor;Gonz��lez;33;53535353;Ingeniero de Datos;DataEngineers;2120 Calle Oeste;555-2120;hector.gonzalez@example.com;2/06/1948;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Masculino;Casado;2;Espa��a;Madrid
484;Isabel;Torres;30;54545454;Gerente de Proyectos;ProjManagers;2140 Calle Central;555-2140;isabel.torres@example.com;22/04/1947;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Femenino;Casada;1;M��xico;Ciudad de M��xico
485;Javier;D��az;32;55555555;Especialista en DevOps;DevOpsExperts;2160 Calle Norte;555-2160;javier.diaz@example.com;18/02/1946;90000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;1/09/1992;Masculino;Soltero;0;Argentina;C��rdoba
486;Karina;Mendoza;31;56565656;Consultora en BI;BIConsults;2180 Calle Sur;555-2180;karina.mendoza@example.com;14/12/1945;89000.0;Consultor��a;Consultora;Fernando L��pez;2;Diurno;Lunes a Viernes;40;26/05/1993;Femenino;Soltera;0;Chile;Valpara��so
487;Lorenzo;Alvarez;32;57575757;Ingeniero de Datos;DataEngineers;2200 Calle Este;555-2200;lorenzo.alvarez@example.com;8/10/1944;91000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;10/03/1992;Masculino;Casado;1;Espa��a;Barcelona
488;Mar��a;S��nchez;30;58585858;Especialista en Marketing Digital;DigitalMarketers;2220 Calle Oeste;555-2220;maria.sanchez@example.com;5/08/1943;87000.0;Marketing;Especialista;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;18/04/1995;Femenino;Casada;2;M��xico;Ciudad de M��xico
489;Natalia;Romero;29;59595959;Especialista en Inteligencia Artificial;AIExperts;2240 Calle Central;555-2240;natalia.romero@example.com;12/06/1942;95000.0;Tecnolog��a;Especialista;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;9/01/1995;Femenino;Soltera;0;Per��;Lima
490;��scar;Paz;33;60606060;Analista de Negocios;BizAnalysts;2260 Calle Norte;555-2260;oscar.paz@example.com;22/04/1941;88000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;27/06/1988;Masculino;Casado;1;Chile;Santiago
491;Patricia;Jim��nez;34;61616161;Ingeniera de Redes;NetEngineers;2280 Calle Sur;555-2280;patricia.jimenez@example.com;12/02/1940;89000.0;Redes;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;12/10/1987;Femenino;Soltera;0;Argentina;Buenos Aires
492;Ram��n;Guti��rrez;32;62626262;Desarrollador Full-Stack;FullStackDev;2300 Calle Este;555-2300;ramon.gutierrez@example.com;18/12/1939;92000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;3/08/1992;Masculino;Soltero;0;M��xico;Guadalajara
493;Sof��a;Castillo;31;63636363;Especialista en Ciberseguridad;CyberSec;2320 Calle Oeste;555-2320;sofia.castillo@example.com;7/10/1938;93000.0;Seguridad;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;18/03/1993;Femenino;Casada;1;Espa��a;Sevilla
494;Tom��s;Guerrero;30;64646464;Consultor en Tecnolog��a;TechConsults;2340 Calle Central;555-2340;tomas.guerrero@example.com;16/08/1937;91000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1995;Masculino;Casado;2;Argentina;C��rdoba
495;Valeria;Molina;33;65656565;Administrador de Sistemas;SysAdmins;2360 Calle Norte;555-2360;valeria.molina@example.com;21/06/1936;90000.0;IT;Administrador;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;7/11/1988;Femenino;Soltera;0;Chile;Valpara��so
496;Xavier;Ramos;31;66666666;Analista de Datos;DataAnalysts;2380 Calle Sur;555-2380;xavier.ramos@example.com;14/04/1935;85000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;10/03/1993;Masculino;Casado;1;M��xico;Guadalajara
497;Yolanda;P��rez;35;67676767;Ingeniero de Software;SoftWorks;2400 Calle Este;555-2400;yolanda.perez@example.com;22/01/1934;92000.0;Desarrollo;Ingeniero;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;12/07/1989;Femenino;Soltera;0;M��xico;Ciudad de M��xico
498;Zoe;��lvarez;30;68686868;Especialista en Seguridad Inform��tica;SecureExperts;2420 Calle Oeste;555-2420;zoe.alvarez@example.com;6/08/1933;94000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;29/11/1991;Femenino;Casada;1;Colombia;Bogot��
499;Aaron;Ortega;32;69696969;Dise��ador UX/UI;UXUIDesigners;2440 Calle Norte;555-2440;aaron.ortega@example.com;8/10/1932;93000.0;Dise��o;Dise��ador;Fernando Jim��nez;3;Diurno;Lunes a Viernes;40;18/09/1992;Masculino;Casado;1;Chile;Santiago
500;Abril;Gutierrez;29;70707070;Analista de Datos;DataAnalysts;2460 Calle Sur;555-2460;abril.gutierrez@example.com;14/12/1931;87000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;3/06/1995;Femenino;Casada;1;M��xico;Guadalajara
501;Bartolom��;Ram��rez;34;71717171;Desarrollador Full-Stack;FullStackDev;2480 Calle Este;555-2480;bartolome.ramirez@example.com;28/10/1930;88000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/08/1987;Masculino;Soltero;0;Argentina;C��rdoba
502;Carolina;G��mez;31;72727272;Especialista en Business Intelligence;BIExperts;2500 Calle Sur;555-2500;carolina.gomez@example.com;11/08/1929;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Femenino;Soltera;0;Chile;Valpara��so
503;Dante;Mendoza;33;73737373;Ingeniero de Datos;DataEngineers;2520 Calle Oeste;555-2520;dante.mendoza@example.com;2/06/1928;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Masculino;Casado;2;Espa��a;Madrid
504;Elisa;Torres;30;74747474;Gerente de Proyectos;ProjManagers;2540 Calle Central;555-2540;elisa.torres@example.com;22/04/1927;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Femenino;Casada;1;M��xico;Ciudad de M��xico
505;Fabi��n;S��nchez;32;75757575;Especialista en DevOps;DevOpsExperts;2560 Calle Norte;555-2560;fabian.sanchez@example.com;18/02/1926;90000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;1/09/1992;Masculino;Soltero;0;Argentina;C��rdoba
506;Gloria;L��pez;31;76767676;Consultora en BI;BIConsults;2580 Calle Sur;555-2580;gloria.lopez@example.com;14/12/1925;89000.0;Consultor��a;Consultora;Fernando L��pez;2;Diurno;Lunes a Viernes;40;26/05/1993;Femenino;Soltera;0;Chile;Valpara��so
507;Hern��n;Garc��a;32;77777777;Ingeniero de Datos;DataEngineers;2600 Calle Este;555-2600;hernan.garcia@example.com;8/10/1924;91000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;10/03/1992;Masculino;Casado;1;Espa��a;Barcelona
508;Isabella;Rivas;30;78787878;Especialista en Marketing Digital;DigitalMarketers;2620 Calle Oeste;555-2620;isabella.rivas@example.com;5/08/1923;87000.0;Marketing;Especialista;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;18/04/1995;Femenino;Casada;2;M��xico;Ciudad de M��xico
509;Juan;Santos;29;79797979;Especialista en Inteligencia Artificial;AIExperts;2640 Calle Central;555-2640;juan.santos@example.com;12/06/1922;95000.0;Tecnolog��a;Especialista;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;9/01/1995;Masculino;Soltero;0;Per��;Lima
510;Karen;Mart��nez;33;80808080;Analista de Negocios;BizAnalysts;2660 Calle Norte;555-2660;karen.martinez@example.com;22/04/1921;88000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;27/06/1988;Femenino;Casada;1;Chile;Santiago
511;Luisa;G��mez;34;81818181;Ingeniera de Redes;NetEngineers;2680 Calle Sur;555-2680;luisa.gomez@example.com;12/02/1920;89000.0;Redes;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;12/10/1987;Femenino;Soltera;0;Argentina;Buenos Aires
512;Manuel;Hern��ndez;32;82828282;Desarrollador Full-Stack;FullStackDev;2700 Calle Este;555-2700;manuel.hernandez@example.com;18/12/1919;92000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;3/08/1992;Masculino;Soltero;0;M��xico;Guadalajara
513;Nadia;Cruz;31;83838383;Especialista en Ciberseguridad;CyberSec;2720 Calle Oeste;555-2720;nadia.cruz@example.com;7/10/1918;93000.0;Seguridad;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;18/03/1993;Femenino;Casada;1;Espa��a;Sevilla
514;Omar;Vargas;30;84848484;Consultor en Tecnolog��a;TechConsults;2740 Calle Central;555-2740;omar.vargas@example.com;16/08/1917;91000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1995;Masculino;Casado;2;Argentina;C��rdoba
515;Paola;Rojas;33;85858585;Administrador de Sistemas;SysAdmins;2760 Calle Norte;555-2760;paola.rojas@example.com;21/06/1916;90000.0;IT;Administrador;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;7/11/1988;Femenino;Soltera;0;Chile;Valpara��so
516;Quetzal;Alvarez;29;86868686;Analista de Datos;DataAnalysts;2780 Calle Sur;555-2780;quetzal.alvarez@example.com;14/04/1915;85000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;10/03/1993;Masculino;Casado;1;M��xico;Guadalajara
517;Raquel;Ram��rez;35;87878787;Ingeniero de Software;SoftWorks;2800 Calle Este;555-2800;raquel.ramirez@example.com;22/01/1914;92000.0;Desarrollo;Ingeniero;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;12/07/1989;Femenino;Soltera;0;M��xico;Ciudad de M��xico
518;Santiago;Fern��ndez;30;88888888;Especialista en Seguridad Inform��tica;SecureExperts;2820 Calle Oeste;555-2820;santiago.fernandez@example.com;6/08/1913;94000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;29/11/1991;Masculino;Casada;1;Colombia;Bogot��
519;Tatiana;Vega;32;89898989;Dise��ador UX/UI;UXUIDesigners;2840 Calle Norte;555-2840;tatiana.vega@example.com;2/02/1912;93000.0;Dise��o;Dise��ador;Fernando Jim��nez;3;Diurno;Lunes a Viernes;40;18/09/1992;Femenino;Casada;1;Chile;Santiago
520;Ulises;P��rez;33;90909090;Analista de Negocios;BizAnalysts;2860 Calle Sur;555-2860;ulises.perez@example.com;14/12/1911;87000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;3/06/1995;Masculino;Casado;1;M��xico;Guadalajara
521;Victoria;Luna;34;91919191;Desarrollador Full-Stack;FullStackDev;2880 Calle Este;555-2880;victoria.luna@example.com;28/10/1910;88000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/08/1987;Femenino;Soltera;0;Argentina;C��rdoba
522;Walter;R��os;31;92929292;Especialista en Business Intelligence;BIExperts;2900 Calle Sur;555-2900;walter.rios@example.com;11/08/1909;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Masculino;Soltero;0;Chile;Valpara��so
523;Ximena;Vargas;33;93939393;Ingeniero de Datos;DataEngineers;2920 Calle Oeste;555-2920;ximena.vargas@example.com;2/06/1908;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Femenino;Casada;2;Espa��a;Madrid
524;Yasmin;Su��rez;30;94949494;Gerente de Proyectos;ProjManagers;2940 Calle Central;555-2940;yasmin.suarez@example.com;22/04/1907;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Femenino;Casada;1;M��xico;Ciudad de M��xico
525;Zaira;Valdez;32;95959595;Especialista en DevOps;DevOpsExperts;2960 Calle Norte;555-2960;zaira.valdez@example.com;18/02/1906;90000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;1/09/1992;Femenino;Soltera;0;Argentina;C��rdoba
526;Abel;Guerrero;31;96969696;Consultora en BI;BIConsults;2980 Calle Sur;555-2980;abel.guerrero@example.com;14/12/1905;89000.0;Consultor��a;Consultora;Fernando L��pez;2;Diurno;Lunes a Viernes;40;26/05/1993;Masculino;Soltero;0;Chile;Valpara��so
527;Belen;Garc��a;32;97979797;Ingeniero de Datos;DataEngineers;3000 Calle Este;555-3000;belen.garcia@example.com;8/10/1904;91000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;10/03/1992;Femenino;Casada;1;Espa��a;Barcelona
528;Carlos;Rivas;30;98989898;Especialista en Marketing Digital;DigitalMarketers;3020 Calle Oeste;555-3020;carlos.rivas@example.com;5/08/1903;87000.0;Marketing;Especialista;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;18/04/1995;Masculino;Casado;2;M��xico;Ciudad de M��xico
529;Daniela;Santos;29;99999999;Especialista en Inteligencia Artificial;AIExperts;3040 Calle Central;555-3040;daniela.santos@example.com;12/06/1902;95000.0;Tecnolog��a;Especialista;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;9/01/1995;Femenino;Soltera;0;Per��;Lima
530;Emilio;Mart��nez;33;10101010;Analista de Negocios;BizAnalysts;3060 Calle Norte;555-3060;emilio.martinez@example.com;22/04/1901;88000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;27/06/1988;Masculino;Casado;1;Chile;Santiago
531;Florencia;P��rez;34;11111111;Ingeniera de Redes;NetEngineers;3080 Calle Sur;555-3080;florencia.perez@example.com;12/02/1900;89000.0;Redes;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;12/10/1987;Femenino;Soltera;0;Argentina;Buenos Aires
532;Gast��n;Hern��ndez;32;12121212;Desarrollador Full-Stack;FullStackDev;3100 Calle Este;555-3100;gaston.hernandez@example.com;1899-12-18;92000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;3/08/1992;Masculino;Soltero;0;M��xico;Guadalajara
533;H��ctor;Gonz��lez;31;13131313;Especialista en Business Intelligence;BIExperts;3120 Calle Oeste;555-3120;hector.gonzalez@example.com;1898-08-11;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Masculino;Soltero;0;Chile;Valpara��so
534;Isabel;Garc��a;33;14141414;Ingeniero de Datos;DataEngineers;3140 Calle Norte;555-3140;isabel.garcia@example.com;1897-06-02;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Femenino;Casada;2;Espa��a;Madrid
535;Juan;Rodr��guez;30;15151515;Gerente de Proyectos;ProjManagers;3160 Calle Sur;555-3160;juan.rodriguez@example.com;1896-04-22;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Masculino;Casado;1;M��xico;Ciudad de M��xico
536;Karina;V��squez;32;16161616;Especialista en DevOps;DevOpsExperts;3180 Calle Este;555-3180;karina.vasquez@example.com;1895-02-18;90000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;1/09/1992;Femenino;Soltera;0;Argentina;C��rdoba
537;Leonardo;Jim��nez;31;17171717;Analista de Datos;DataAnalysts;3200 Calle Oeste;555-3200;leonardo.jimenez@example.com;1894-12-14;85000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;10/03/1993;Masculino;Casado;1;M��xico;Guadalajara
538;Marcela;Romero;35;18181818;Ingeniera de Software;SoftWorks;3220 Calle Norte;555-3220;marcela.romero@example.com;1893-10-28;92000.0;Desarrollo;Ingeniero;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;12/07/1989;Femenino;Soltera;0;M��xico;Ciudad de M��xico
539;Natalia;Vega;30;19191919;Especialista en Seguridad Inform��tica;SecureExperts;3240 Calle Central;555-3240;natalia.vega@example.com;1892-08-06;94000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;29/11/1991;Femenino;Casada;1;Colombia;Bogot��
540;Oscar;Su��rez;32;20202020;Dise��ador UX/UI;UXUIDesigners;3260 Calle Este;555-3260;oscar.suarez@example.com;1891-06-10;93000.0;Dise��o;Dise��ador;Fernando Jim��nez;3;Diurno;Lunes a Viernes;40;18/09/1992;Masculino;Casado;1;Chile;Santiago
541;Patricia;P��rez;33;21212121;Analista de Negocios;BizAnalysts;3280 Calle Sur;555-3280;patricia.perez@example.com;1890-12-14;87000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;3/06/1995;Femenino;Casada;1;M��xico;Guadalajara
542;Quirino;Luna;34;22222222;Desarrollador Full-Stack;FullStackDev;3300 Calle Este;555-3300;quirino.luna@example.com;1889-10-28;88000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/08/1987;Masculino;Soltero;0;Argentina;C��rdoba
543;Renata;R��os;31;23232323;Especialista en Business Intelligence;BIExperts;3320 Calle Oeste;555-3320;renata.rios@example.com;1888-08-11;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Femenino;Soltera;0;Chile;Valpara��so
544;Sergio;Vargas;33;24242424;Ingeniero de Datos;DataEngineers;3340 Calle Norte;555-3340;sergio.vargas@example.com;1887-06-02;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Masculino;Casada;2;Espa��a;Madrid
545;Tamara;Su��rez;30;25252525;Gerente de Proyectos;ProjManagers;3360 Calle Sur;555-3360;tamara.suarez@example.com;1886-04-22;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Femenino;Casada;1;M��xico;Ciudad de M��xico
546;Ulises;Valdez;32;26262626;Especialista en DevOps;DevOpsExperts;3380 Calle Este;555-3380;ulises.valdez@example.com;1885-02-18;90000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;1/09/1992;Masculino;Soltero;0;Argentina;C��rdoba
547;Violeta;Gonz��lez;31;27272727;Analista de Datos;DataAnalysts;3400 Calle Oeste;555-3400;violeta.gonzalez@example.com;1884-12-14;85000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;10/03/1993;Femenino;Casada;1;M��xico;Guadalajara
548;Wilfredo;Romero;34;28282828;Ingeniera de Software;SoftWorks;3420 Calle Norte;555-3420;wilfredo.romero@example.com;1883-10-28;92000.0;Desarrollo;Ingeniero;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;12/07/1989;Masculino;Soltero;0;M��xico;Ciudad de M��xico
549;Ximena;V��squez;30;29292929;Especialista en Seguridad Inform��tica;SecureExperts;3440 Calle Central;555-3440;ximena.vasquez@example.com;1882-08-06;94000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;29/11/1991;Femenino;Casada;1;Colombia;Bogot��
550;Yolanda;P��rez;31;30303030;Dise��ador UX/UI;UXUIDesigners;3460 Calle Este;555-3460;yolanda.perez@example.com;1881-06-10;93000.0;Dise��o;Dise��ador;Fernando Jim��nez;3;Diurno;Lunes a Viernes;40;18/09/1992;Femenino;Casada;1;Chile;Santiago
551;Zacar��as;P��rez;33;31313131;Analista de Negocios;BizAnalysts;3480 Calle Sur;555-3480;zacarias.perez@example.com;1880-12-14;87000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;3/06/1995;Masculino;Casado;1;M��xico;Guadalajara
552;Ada;R��os;34;32323232;Desarrollador Full-Stack;FullStackDev;3500 Calle Este;555-3500;ada.rios@example.com;1879-10-28;88000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/08/1987;Femenino;Soltera;0;Argentina;C��rdoba
553;Bartolom��;Luna;32;33333333;Especialista en Business Intelligence;BIExperts;3520 Calle Oeste;555-3520;bartolome.luna@example.com;1878-08-11;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Masculino;Soltero;0;Chile;Valpara��so
554;Carmen;Garc��a;33;34343434;Ingeniero de Datos;DataEngineers;3540 Calle Norte;555-3540;carmen.garcia@example.com;1877-06-02;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Femenino;Casada;2;Espa��a;Madrid
555;Diego;Vega;30;35353535;Gerente de Proyectos;ProjManagers;3560 Calle Sur;555-3560;diego.vega@example.com;1876-04-22;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Masculino;Casado;1;M��xico;Ciudad de M��xico
556;Elena;Valdez;32;36363636;Especialista en DevOps;DevOpsExperts;3580 Calle Este;555-3580;elena.valdez@example.com;1875-02-18;90000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;1/09/1992;Femenino;Soltera;0;Argentina;C��rdoba
557;Fabi��n;Gonz��lez;31;37373737;Analista de Datos;DataAnalysts;3600 Calle Oeste;555-3600;fabian.gonzalez@example.com;1874-12-14;85000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;10/03/1993;Masculino;Casado;1;M��xico;Guadalajara
558;Gabriela;Romero;34;38383838;Ingeniera de Software;SoftWorks;3620 Calle Norte;555-3620;gabriela.romero@example.com;1873-10-28;92000.0;Desarrollo;Ingeniero;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;12/07/1989;Femenino;Soltera;0;M��xico;Ciudad de M��xico
559;Hugo;V��squez;30;39393939;Especialista en Seguridad Inform��tica;SecureExperts;3640 Calle Central;555-3640;hugo.vasquez@example.com;1872-08-06;94000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;29/11/1991;Masculino;Casada;1;Colombia;Bogot��
560;Iv��n;P��rez;31;40404040;Dise��ador UX/UI;UXUIDesigners;3660 Calle Este;555-3660;ivan.perez@example.com;1871-06-10;93000.0;Dise��o;Dise��ador;Fernando Jim��nez;3;Diurno;Lunes a Viernes;40;18/09/1992;Masculino;Casada;1;Chile;Santiago
